power-source wire
portable Yes
sensitivity 500-dB
bluetooth V2.1+EDR
power-input 20W-+-10W-x-2
domain Speaker
sales-package 2-speakers-I-I-USB-Cable
bluetooth-range 10-m
controls Volume,Bass-Rotary-Controls,Play/Pause/Scan,Mode,Previous/Vol-,Next/Vol+
separation 35
model-name IT--2490-FMU-BT
color Black
configuration 2.1-Channel
id 1146
signal-to-noise-ratio 55-dB
memory-card-slot Yes
type Home-Audio-Speaker
product-name Intex-IT-2490-FMU-BT-Portable-Bluetooth-Home-Audio-Speaker-Black-2-1-Channel-
impedance 4Î©
center-satellite-(width-x-height-x-depth) 34.0-x--38.9-mm
power-output 20W-+-10W-x-2
cable-length 23.3-m
frequency-response Main-Unit-:-40Hz-â-200Hz,Satellite-:-200Hz-â-20KHz
center-satellite-weight 3.66-kg
